,0
0,"Used to try Ramadan part-time clinic earlier this year Got onto the top laser treatment in the face The doctor is very kind and friendly. Care thoroughly. Waiting for a long time But have to call to reserve in advance The love of the doctor&#39;s education hurts me. Less than 5 minutes treatment The result came out, the leaves on the face disappeared. Love fee is not expensive as well."
1,"I used to go to LASIK here. Very good. Now, it has been 2 years since it has no outstanding results and the price is also good. The cut may look scary. But when it was really time to do it, it didn&#39;t hurt. Because there was a drop of anesthetic before dissection"
2,"Maintained for many years since the age of 14 Will now have a bachelor&#39;s degree From sleeping in the midst of the arthropod until he recovered, he could live a normal life. In particular, premium clinics do not have to wait for a long time. There are convenient, fast, every step from paying to dispensing. The treatment fee is not too expensive when compared to many private services that are very good. Want everyone to come here"
3,"At the 2nd floor of Phra Thep building, the place looks modern. But at the pressure measuring room There are people at the temple (thinking that it&#39;s not a nurse because wearing a purple dress) likes to scold people who come to the temple. Speak stiffly to people who come to measure pressure. In spite of the other nurses who put on a nursing gown, said because Want to improve Come to the doctor at the surgery department Dr. Tawut, then told to have surgery. Just saying that he had to surgery to be healed at that time, he was shocked about the surgery. And the fog went, not really telling what was the distance (Roi-Laem) and then meeting The nurse at Nuek Kyu doesn&#39;t care when we repeat what he says is correct. Just saying that In conclusion, it seems to be good, but waiting to see the surgery before"
4,"Its a public hospital so service is bad (nurses are completely unfriendly and doctors have god complex plus horrifying bed side manner) but they will keep you alive (nothing to do with quality of life) with decent drug collection. Young doctors are generally very friendly but they are busy all the time due to the amount of patients (like canned tuna) so don't expect them to spend too much time diagnosing you. You have to come early in the morning to ensure you're in queue and the wait 1-2 (bad days) hours behind schedule to get to see the doctor for < 15 min or less (all together door to door 8-9hrs).  Additionally you can call all the 8 numbers on the websites from normal clinic to Premium and wait 15 minutes on each number just for them to hang up on you or divert you elsewhere then hang up on you..... Worst are the guys doing the schedule because they are very consistent in demonstrating the inability to manage schedules (or not) because you will ""always"" have to wait 1-2 hours ""after"" your appointment schedule to see the doctor but they also cant tell you that so you cant go anywhere and have to hang around the front door.  In the better days you will get to sit inside the doctor's room to wait because the doctor is no where to be found and nobody will know when he/she will come back. If you ask the nurse they will give you the ""i dont know and I couldnt care less"" look and turn away in annoyance.  But yes, they have great ability (the doctors definitely know what they are doing) to use ur tax fund to keep you alive, two stars for that!! Updated review for ER: The best ER u can probably find in Bangkok as they are 24hrs fully staffed with specialty doctors (not just general doctors like other hospitals during off business hours). They are jammed packed but they are fully equipped and by that I mean they have CT scanner in the ER room - this is not something we find everywhere. Doctors know what they are doing and fully equipped with the tools to keep u alive. Even better update: Just decided to go for full blown annual health check at Rama (Feb 2016) and here are the pros and cons: Cons:As a foreigner who pays tax in Thailand ur sort of half screwed. They are not equipped to handle foreign language so if u cant google medical terms properly u might go home thinking everything is perfect when its not...A less life threatening case is that if u pay tax to Thailand ur entitled to Thai citizen price 30% less or so which is surprisingly logical BUT not without flaws...u have to bring the ""physical"" ""original"" tax receipt from revenue dept to show then which u DONT get if u file electronically....so....who does NOT file electronically? I dont know one....maybe my parents but they're 75.... Pros:Omg its a very pleasant surprise that this clinic operates with the speed, manner, and professionalism that you'd expect in that of top 5 high end private hospital. The ambiance, the friendliness, politeness (which usually does not happen in public hospital), and the facility is great. I am very impressed with the speed at which they operate so thats 8.30-12:00 easy. Just like u would get at private hospital. 4th floor Prathep bldg zone Q - they did an exceptional job of scanning our x ray and ultrasound result 2-3 times just to make sure its accurate and they call u of the pending result (in case there is a need for special radiologist to check the films) in less than 4 hours after doctor visit. Overall - hell yeah I will do my Health check here going forward for 1/3 the price i would pay otherwise...:"
5,"My friend is a lung disease, a leaky lung, a doctor who is here to look after and treat very well. Do the best Worried and understanding the feelings of the patients And had surgery for 2 times in the lungs, starting as a child until having to move the department into the department. (Doctor who owns the fever) but the first doctor who treats the child department is still very well taken care of. Until he recovered"
6,"That day went to check because of snoring problems. At Rama Hospital Premium Ear, Nose and Throat Department The place is clean, spacious, good, service is very good, do not have to wait long. Ajay the doctor is the inspector himself. Good talk, really cute And forwarded to the sleep examination room, can queue in the next day Sunday later listening to the results and planning for treatment By losing weight and sending it to the nutrition department Which the queue is not very long Fast, not wasting much time"
7,"Introduction to Ramathibodi Hospital Have surgery, endoscopy, chocolate, ovarian cysts and continuous treatment here. The doctor and nurse provide good service. Wait a long queue But worth it Affordable price, good service, clean place, delicious food, but quite a lot of people. Maintain here, give knowledge to medical students Because they share the case with students To be knowledge of treatment"
8,"Paya to treat kidney disease The hospital is very welcoming. And spoke to the patients very well And happy every time he was treated here That people with kidney disease are It was caused by our eating too much salty. And if not wanting to be a kidney disease Do not eat very salty. And reduce to eat properly and do not add more flavor to it Now, grandma can eat, but the food is very tasteless. And sometimes there may be some spicy food, but occasionally Do not let people create a single person because they will eat spicy food and will not worry about their health."
9,"Treatment of uterine fibroids at Rama Premium Hospital Because he received advice from the elder that made him lose Go to the same doctor who treats him. The doctor is very kind. Asked to wash the symptoms thoroughly Modern endoscopy Not hurt in any way Waiting for a long time New clean, modern hospital. Would like the girls to try to check inside regularly as well"
10,"Very good advice from the medical team. (Inquiries via the Internet) Communication is faster and more convenient since the online live registration, online queue booking, especially for receiving medicines without having to go to pick up on their own, but the Ramathibodi Hospital will send the medicine (thank you very much). Everything overall is very good. Sunday will go into treatment. And will come to review the doctor and other services to listen again."
11,Going to see an obstetrician at the time The nurse will ask what we are. And said that the extra time will be charged again from the normal time. The nurse said good. Everything overall is ok. But the patient has a lot of time When we checked in There is an abnormality Is a fungus in the vagina The doctor recommended very well. Then make another appointment a month To detect the cervix
12,"Used to have surgery at this hospital, he maintained very well, both doctors, neuroscience institutions and this hospital helped to take care of the mice as well, so when the surgery came to cut at Rama, the treatment at the neuroscience institution, it was adjacent and now there is no The symptoms then disappeared and the mother went to work at Ramama. The doctor is very skilled. At this point, his friends have their own diseases. He doesn&#39;t know. But eating as much as the shoulders is not fat. Well, he&#39;s better For 3 years"
13,Is a hospital where both family and relatives use the service Patient screening system and excellent data management Hospital personnel are very good. The doctor has a good ability to be very good. Accepted in the world I came to treat epilepsy. Diabetes and neurological diseases have been here for many years. Doctors in various departments coordinate well. Also my daughter came to treat epilepsy at this hospital as well. Keeping from childhood until now is an adult Although the disease has not disappeared But if following the doctor&#39;s instructions strictly The symptoms of the disease did not appear.
14,Is a hospital where both family and relatives use the service Patient screening system and excellent data management Hospital personnel are very good. The doctor has a good ability to be very good. Accepted in the world I came to treat epilepsy. Diabetes and neurological diseases have been here for many years. Doctors in various departments coordinate well. Also my daughter came to treat epilepsy at this hospital as well. Keeping from childhood until now is an adult Although the disease has not disappeared But if following the doctor&#39;s instructions strictly The symptoms of the disease did not appear.
15,"The first time went to the emergency department, but not the accident. And we make decisions Never go to treatment But fit so far, registering through the website for a long time and then having to actually use the 13-digit PCHC number, it has a history. This is very good while there is an emergency We do not have to sit and fill out forms or report information again. May wait a little longer But understand because of the symptoms we are not like an accident"
16,Is a hospital where both family and relatives use the service Patient screening system and excellent data management Hospital personnel are very good. The doctor has a good ability to be very good. Accepted in the world I came to treat epilepsy. Diabetes and neurological diseases have been here for many years. Doctors in various departments coordinate well. Also my daughter came to treat epilepsy at this hospital as well. Keeping from childhood until now is an adult Although the disease has not disappeared But if following the doctor&#39;s instructions strictly The symptoms of the disease did not appear.
17,Is a hospital that I personally use frequently The service is very good.
18,"Well, take care quite well."
19,"Good service, the doctor cares for the patients Arrange the system according to the appointment time"
20,"Back surgery The doctor is very kind, so far. He takes good care of him, but is not smiling. The machine is like the old mri. Rarely breathe out"
21,The nurse speaks well. The doctor is very good.
22,Received surgery at Ramathibodi Hospital Which is the first surgery and hospital stay in life Causing great concern But doctors and nurses take good care Give advice before and after dissecting as well Makes you feel very relaxed Back to recover at home and have problems with the wound. Call to consult. The staff were very helpful.
23,"Well, everything is right. Direct bill, strange bill, redundant, must walk to ask. Told me that the doctor ordered hey"
24,"Even though it is a public hospital, but really good service and care Since doctors, nurses Until all staff"
25,"On 18/01/60 I was very hot fever. At that time around 18.00 hrs. Friends have taken me to the hospital where the building that is being treated is an emergency building. But when he walked in contact with the staff for a very good reception Beaming Care, ask questions and treat us well. Both the staff had been working all day and the patients were a lot, but still taking care of the patients thoroughly and willing to provide services with a smile."
26,Modern medical equipment Excellent service
27,I went to treat the cysts at the ovaries with surgical procedures at Rama Hospital. Very good doctor Specialized surgery Never feel hurt The hospital has made me not afraid of surgery.
28,"Doctors, nurses are very professional. Can deal with immediate problems as well"
29,"Khun Payaya spoke because everyone is very well taken care of, especially nurses and nursing assistants, 7th floor, Building 1 Very good patient care Together with all medical students are cute"
30,"Somdet Phra Thepparat Medical Center, Ramathibodi Hospital, Doctor and Nurse in front of the room, very cute, greeted, smiling. The doctor cared to recommend taking care of the mother and baby in the womb. Very detailed, very impressive."
31,Keeping the eye infected at this hospital
32,The service of the doctor and nurse is very good. But should improve is time Wait for a long time. Wait for a long time as well.
33,"Took the child to see a doctor at Ramathibodi Hospital which was very impressed at Doctors understand the problems of patients deeply. Doctors here understand the symptoms of the patient correctly according to the most effective health principles. No diagnosis Wild or wry Even though there are many patients waiting to receive a treatment check The doctor who cared for us was still smiling, friendly and there was no frustration at all. That was the impression that patients received. Until difficult to explain Which cannot be easily found from other places. Accurate diagnosis Would make the patient recover faster Using psychology with sick people (Who are suffering both physically and mentally) in a friendly, friendly manner, not using emotion to recognize restraint from stress that requires care for many patients Using a friendly smile on the face, the medical practitioner is an excellent mind for every patient. Undeniably In addition to physical medicine Which the mind of the sick, if refreshing, is encouraged The physical disease will also receive the most noticeable results."
34,"I have a thyroid body. Used to check at Lampang Hospital But have to study in Bangkok So he chose to come to treatment at Rama Hospital. Because it is convenient At first when contacting Thought that the staff would insult us because we were provincial people But not as if it were intended, staff and nurses at Rama Hospital Giving welcome and advice as well When walking in, ask where to contact. Willing to answer Beaming Dr. Ratanakarn Rakak said because he had thoroughly examined the advice of taking medicine. And treatment during the appointment as well Even if the patient is a lot But the hospital has arranged the system to be convenient, fast, impressive, and happy with the treatment at Ramathibodi Hospital."
35,"Service is good, but wait a long time."
36,"Thang Mo Thang, a nurse who speaks fluently, very friendly, gives details as many as Ekachon Hospital, how many times has never been disappointed."
37,Is a state hospital with a good management system Especially the Princess Mother&#39;s Medical Center
38,"Went to check on the appointment and had a palpitation The doctor then went to check the ECG. The examination room is on the second floor, but has to go to pay for the money at the first floor. First, then back to the 2nd floor. Complete the examination and pay for it. If the heart disease is true, the heart attack is dead."
39,Maternity department and nursery room are very good. Looking after mothers after birth and newborn children Moms have problems with breastfeeding. Nursing help full Some of you have already done the duty. But still continue to help Including nurses following the results after leaving the hospital Get over 100 mom&#39;s heart
40,like
41,Bree is very good.
42,Is a system of B.E. and provides details to patients who use the service well As well as telling the process of service in the event that the user comes to use the service
43,The hospital is a modern and complete hospital. The doctors are modern. I went to treat gynecological diseases. The doctor arranged for us very often. We often think in our hearts. But where did the doctor want us to disappear? And do not want to be so much. And medical treatment is a timely treatment
44,There is a systematic system of patient services. Staff willing to service And take care of patients around the grill. A visit to the doctor at this time meant that he had waited a long time. Everything is a regulation system. The overall environment looks clean and safe.
45,"Have been examined by an experienced doctor There are modern tools, small wounds, doctors and nurses paying attention throughout the treatment."
46,"I went to give birth at Rama. Impressing every step of the service Whether it is a place Medical equipment, nurses, as well as medical expenses"
47,The hospital has a quick queue management system. Dr. Mo gives detailed consultation. Nurses are smiling and cheerful with children. The hospital is very clean.
48,"Bring your mother to the doctor every month at the premium building. Willing to pay more expensive for quick convenience, but not as fast as thought Than to check almost noon Or one o&#39;clock, then pay and receive medicine This step is very slow. Waiting very fast 1 hour. Waiting until 2. hrs. At this point, I want to improve a lot."
49,"Good service, always feel good From the first day until today Thank you to all staff."
50,"Department # 1, Beneficiaries, 1st Floor, at the entrance to the Chai Building, should be improved. Reduces the queue card. Do not recommend to put the queue card before placing the service. Do not have to go in line, wait for some people to insert rows, some people overtake the queue. Do not be sympathetic to those who wait. Sometimes, the queue card changes. The location is very bad. Tell me, like this, for many years, I come before 4 times. Every time I see it. recommend"
51,Good. Very good. Best. Best.
52,"Well, the nurse asked what was told. For example, ask where the car park is, say good at rest, it&#39;s cool .."
53,"Rama Hospital staff are very good, caring for patients as well. Other hospitals take it as a model."
54,Used to go to watch Ahma in the hospital about 2 kres
55,"Came to make a direct disbursement for the grandmother to submit documents in the afternoon 3 and 2 minutes (see from mobile). The staff said At that time, closed. Afternoon 3, then talk badly. Come before 3 pm. Close to 3 pm. Where will you go on time? What time do you want to know If the day after I contacted you early then you didn&#39;t come or call for 2 minutes. You will witness them. Some patients, aged 78, walk for 2 minutes. Guys come from an outskirts. 2 minutes"
56,The nurse of the Orthodox building is very cute. Everyone .....
57,"Feeling very comfortable, at ease, at Ton Koon, was sent to Ramathibodi Hospital, Khun Hom and the nurse to take care of it very well."
58,"The service is good, but keep checking. It takes you a lot. The appointment of the patient is very slow to use the computer system."
59,"On 8 December last year, Khun Aunt was seriously admitted to Rama Hospital. At first I was in the ICU room. Later came to CCU. And ordinary patient rooms, respectively, every room, everywhere, doctor, nurse, giving good care, word of good-naturedness, very good The doctor said that the nurse &quot;Don&#39;t have to worry about finding things to leave. Doctor, nurse. Only the relatives are sick and are very worried. &quot;The past year will be one year. Now, Aunt&#39;s condition is getting stronger, and he always tells everyone how good the nurse is. Thank you very much"
60,"Emergency Department, 24 June 2016, stitches, father, rats, very bad The rubbish in the heel is not removed. Until the wound has inflammation and rot If left on the day, the appointment would have cut off the heel"
61,"The parking lot should have a sign indicating where it can not be parked and the guard at that point should tell the people who come in contact with it, not standing back and looking after the lock. Than Ror.T. is a public service, not a personal place, and training each guard&#39;s words, like using vulgar words, uneducated. Unfolding so that only one point will be Sometimes it is never the phone, but when I called Pat old guard and the head of another person not polite to say, I really do not slander anyone can call to clarify 0847355004."
62,Ethics and doctors are genuine partners that should not be separated.
63,"All good But straight forward, send this hand to stand and wait at 8:10 am."
64,"Treatment is considered okay. But the parking lot should be greatly improved Because the patient came to the doctor each time there was no parking In the hospital Die hard Sick people, relatives come to visit, patients have to go to the car to pump oil and take a taxi And will come to a private car for Large, wealthy hospitals. Recommended to do at the car like in the mall. Do many layers to support the doctor Nursing Officer Patients do not have to pay attention."
65,"From the first step to the final step From men, wheelchairs, nursing assistants, and doctors, medical students, all positions make patients and relatives like me very impressed. Thank you for helping to treat the patient. Thank you."
66,Everyone is kind. Speak because it is very attentive to everything. Thank you very much... But the arrogant housewife really looked at us badly.
67,"Uncle pain in the leg, requesting to pay first, shouldn&#39;t have said this from People overtaking queues. Finance doesn&#39;t have a word to say. I think people come to the hospital. Everyone is sick too."
68,My father is sick
69,"Many nurses are good and bad. Especially the observation room. E. Fatty, bad service. Speaking very badly. If the top adults have read, leave a bad nurse to you. The emergency room is equally terrible. The kg is unlikely to be the country&#39;s leading arthritis."
70,"Would like to give 5 stars as well, sticking directly to the nurse staff, drilled blood, frustrated He bore me Probably forgot to go to the patients The pain is the same. If you don&#39;t want to work like this, you should resign. Acting really ugly"
71,"Go to the special clinic, Ear, Nose and Throat Clinic, premium. Doctor wrote a prescription before checking and takes 1-2 minutes to check. Done just to get the name already checked Don&#39;t know where to hurry .. Imagine that the patient takes an appointment. More than 2 weeks of waiting time, bad feeling"
72,Both as a leading hospital in both treatment and medical teams But what is appropriate is the quality of service since ER nurses walk in and create a bad feeling from the beginning.
73,"Since 30 years ago, the service has been very good, but the latter is very slow."
74,"Thank you to Professor Pimjai Naksarak, who gives good care to patients."
75,"The shoulder dropped to the point where there was no xray. The medicine was not very sloppy. The pain from 10 o&#39;clock until the jaw was left waiting for work to go er. The words that you should think about should be continued. Dropped out and took a thousand more hurts The nurse took the hemostatic cotton, but did not see the blood droplets. What is the sheep&#39;s own blood? The blood droplets can be flicked in front of the nurse. Say that I called you but didn&#39;t listen. After leaving this, must find a hospital near the end of several thousand because of such a sloppy treatment."
76,"The nurse here spoke very much. I told you. Some officials say that they do not feel satisfied. Why is this nurse collecting the rules? What is the question? What was the answer? Can the doctor, the doctor, Sae Hai, Kuro, the only doctor, die? It&#39;s terrible. Growing up as a big buffalo and acting and even some old people talking to him. Bad, terrible service But thanks to some doctors Some staff who help at all times. Good service."
77,"Thank you for the last 15 years that take care of mice. I might be very stubborn when I was a child. Bad habits with nurses when I was sleeping. Children 2 I am sorry Please be reconciled with R. Prama. Very good. Teaching to do many things. When sleeping. Even though today may not be lost But now heals Maharaj Chiang Mai. Today, the drugstore is very good with me. Keep it as a good feeling forever."
78,Please ask me if the doctor is keeping the child open for some days. Who knows? Please reply.
79,The nurse spoke very poorly. Do not know who is the person who will respect or not Old people scold him too
80,"Good treatment when exercising, disbursing and losing money fast"
81,"The nurse at this place spoke very badly. Some officials say that they do not feel satisfied. Why is this nurse collecting the rules? What is the question? What have you answered? What is the doctor? Doctor .... Let me wait for the doctor. Bad, terrible service But thanks to some doctors Some staff who help at all times. Good service."
82,"I would like to tell everyone that throughout my life, I have always maintained my heart. I think I am in Ramathibodi every time I come to Rarama and never have to donate to the foundation. Some very conventionally happy"
83,"Sorry, I would like to ask the Ramathibodi Hospital. About opening a donation # Old cosmetics to make up the body #A, that is still open to accept donations That is, we will open to accept donations for making merit and forward to the hospital. So I would like to know if the hospital is still open. Please contact 081-0887436 FB. Waksy JS. ID. Ib523 Request a small space to ask."
84,"I may ask When you know someone who has health problems such as people who want to lose weight Firming the arms, thighs, abdomen, increase weight, want white skin, have aura, acne, increase breasts, want to add a big long, long lasting, add more water for a long time. And people who have problems with excretion Like 2-3 days taken at and adult relatives with regular diseases such as: pressure, diabetes, heart disease, cancer If yes, please advise. Thank you very much"
85,Antenatal care nurse Very cute. Good service.
86,"Thank you to the medical team and all staff. Who was taking the time to perform the surgery. Monson&#39;s mother, 82, spent 8 hours until the mother was safe. And return to normal life again Encourage the medical team and all staff. May your family experience happiness and prosperity forever. Thank you from your heart. Thank you."
87,"Like a clean place, easy access to the building, the driver is very good, generous, helping the sick to be more agile."
88,"The best service is very good. 29. June, we will come again. Doctor appointment."
89,"The emergency room, the doctor and the nurse must be ready to work and help the sick, but what is this? Went to see and lose a lot of feelings"
90,"Poor service, especially nurses"
91,"The dad&#39;s daughter came from the clinic. I was dreaded too, because I am a human. Must not sleep in the combined room, find a special room But when entering the medical team, it is very cute It is good for both the director and the professor to take history. Entering the building of the patient building, 1st floor, 5th floor Very friendly talk He was impressed The room is actually included, but the air conditioner is very cool. It feels very good."
92,"This treatment is good. But the cost is high as well, almost collapsing enough to keep the bill out"
93,"Come to check, no one tells me what to contact Poor management system When asked to speak badly, put it on both the nurse. And children pushing the document car to hurl Is that we speak well He put a lot of emotions. I don&#39;t know. Maybe there is a personal matter. Or what has been grown up and should be able to distinguish work and personal matters, work, services, many patients"
94,"Doing good work, visiting the doctor, the nurse is quality. Then what is bad Inform the chief officer"
95,Improve the nursing service too.
96,"I don&#39;t want to give a star. Nurse, mouth, dog, medicine, medicine The disease will be attached to &quot;Do you think the brain or the big toe? As for the E, the officer said, &quot;Noamamattha Rua&quot; If you are a relative, you Let it die! I have a lot to think about working, service, learning to think. If not, go to do something else !!!"
